id,topic1_id,topic1_prob,topic2_id,topic2_prob,topic3_id,topic4_prob
2,4,0.453774094581604,5.0,0.2860337197780609,7.0,0.2500651776790619
4,4,0.7464181780815125,8.0,0.13024696707725525,7.0,0.08896313607692719
7,5,0.724457323551178,7.0,0.18070989847183228,4.0,0.09240544587373734
9,5,0.47146689891815186,4.0,0.2212163507938385,7.0,0.16862690448760986
13,5,0.473532110452652,7.0,0.3006589412689209,4.0,0.22088533639907837
14,4,0.6872832775115967,8.0,0.13960163295269012,7.0,0.11597925424575806
15,4,0.6039422154426575,8.0,0.15507696568965912,7.0,0.11410369724035263
24,4,0.7165889739990234,5.0,0.10192369669675827,7.0,0.0797024518251419
26,6,0.6558341979980469,5.0,0.2729187607765198,4.0,0.04264753311872482
30,5,0.5585397481918335,4.0,0.3081095814704895,7.0,0.08198527246713638
31,4,0.7890331149101257,0.0,0.1139901652932167,7.0,0.0601675920188427
33,5,0.5798577070236206,4.0,0.18135322630405426,7.0,0.17578594386577606
38,4,0.6857607960700989,5.0,0.1188713014125824,7.0,0.1000959500670433
41,4,0.6892915964126587,7.0,0.18051278591156006,5.0,0.07834848761558533
43,4,0.5654505491256714,5.0,0.32553616166114807,7.0,0.10198300331830978
44,5,0.5284132361412048,4.0,0.3096083998680115,7.0,0.07397887110710144
45,4,0.6494792103767395,0.0,0.1656268835067749,5.0,0.10843208432197571
46,4,0.4485611915588379,5.0,0.43566879630088806,9.0,0.04537506774067879
47,4,0.4229993224143982,2.0,0.2266925573348999,5.0,0.13163304328918457
48,5,0.8195793628692627,4.0,0.08453802764415741,1.0,0.0619538314640522
49,4,0.5687713027000427,8.0,0.2707417607307434,7.0,0.10151597112417221
50,4,0.36280035972595215,5.0,0.22259189188480377,9.0,0.1850920021533966
52,4,0.7429772019386292,7.0,0.17077329754829407,5.0,0.06607881188392639
60,5,0.39849650859832764,4.0,0.3336971700191498,7.0,0.22266685962677002
61,4,0.5348735451698303,7.0,0.3219177722930908,5.0,0.0860227644443512
63,4,0.506898820400238,7.0,0.25242891907691956,5.0,0.14834962785243988
64,4,0.6927935481071472,7.0,0.25850436091423035,5.0,0.025841455906629562
65,6,0.5660161972045898,5.0,0.41039249300956726,7.0,0.010808193124830723
67,6,0.7372620701789856,4.0,0.1666249781847,5.0,0.03442852944135666
71,0,0.233656644821167,6.0,0.22844049334526062,4.0,0.20420090854167938
72,6,0.8411381840705872,4.0,0.14954672753810883,,
75,4,0.5824607610702515,7.0,0.23680368065834045,5.0,0.13585565984249115
76,6,0.7144284844398499,4.0,0.20592598617076874,0.0,0.030940812081098557
78,7,0.4794963598251343,4.0,0.4510175883769989,5.0,0.06071658059954643
80,4,0.8276107311248779,5.0,0.09130369871854782,7.0,0.07270877808332443
83,6,0.782299816608429,4.0,0.11710114032030106,9.0,0.04461329057812691
84,6,0.7144248485565186,4.0,0.20592349767684937,0.0,0.0309598408639431
85,4,0.6292374134063721,7.0,0.2085864394903183,5.0,0.09889332205057144
88,4,0.44449877738952637,5.0,0.3681866228580475,7.0,0.1524193435907364
89,4,0.532844603061676,7.0,0.2778473496437073,9.0,0.07719205319881439
93,6,0.7960845232009888,4.0,0.1753605306148529,7.0,0.020561382174491882
94,4,0.5996548533439636,7.0,0.3582201600074768,5.0,0.036100585013628006
96,7,0.3159653842449188,5.0,0.31488776206970215,4.0,0.2740268409252167
97,6,0.7063129544258118,5.0,0.22006240487098694,4.0,0.05645083636045456
98,4,0.41091954708099365,7.0,0.2833494246006012,9.0,0.1486186981201172
99,5,0.2942624092102051,6.0,0.2705996632575989,4.0,0.25254979729652405
101,6,0.7144228219985962,4.0,0.2059110850095749,0.0,0.030993368476629257
103,5,0.6540321111679077,4.0,0.20830519497394562,7.0,0.09435506910085678
104,6,0.8156863451004028,5.0,0.1262604296207428,4.0,0.044603992253541946
105,4,0.39673349261283875,5.0,0.29040607810020447,7.0,0.28670623898506165
107,4,0.5073056817054749,5.0,0.30930447578430176,7.0,0.1438141167163849
108,4,0.7001701593399048,7.0,0.20717623829841614,5.0,0.056035395711660385
109,4,0.7333999276161194,5.0,0.13490436971187592,7.0,0.08281534165143967
110,5,0.43321892619132996,4.0,0.3452780246734619,0.0,0.06603070348501205
111,5,0.606865406036377,4.0,0.20179499685764313,7.0,0.17459122836589813
112,4,0.6360909938812256,7.0,0.17852316796779633,6.0,0.09297987818717957
113,6,0.8238990306854248,2.0,0.13483422994613647,4.0,0.027658231556415558
117,4,0.7121421098709106,5.0,0.09643394500017166,1.0,0.08441980183124542
119,5,0.4828936755657196,4.0,0.39614731073379517,7.0,0.06380025297403336
121,4,0.5341598987579346,2.0,0.2135603427886963,5.0,0.09322695434093475
122,4,0.512332558631897,5.0,0.1787421703338623,7.0,0.10076384246349335
123,4,0.4974249601364136,3.0,0.18446475267410278,7.0,0.18031959235668182
125,4,0.5995944738388062,5.0,0.2810426950454712,7.0,0.053578972816467285
126,4,0.5054754614830017,5.0,0.29416152834892273,7.0,0.15651746094226837
127,4,0.34548377990722656,5.0,0.18988676369190216,7.0,0.1471438854932785
128,5,0.40928342938423157,4.0,0.37958720326423645,7.0,0.20611459016799927
130,4,0.7911780476570129,7.0,0.15142668783664703,9.0,0.01730836182832718
131,4,0.6929253339767456,7.0,0.1584191471338272,5.0,0.0757918506860733
135,7,0.386276513338089,4.0,0.31938818097114563,5.0,0.2457445114850998
136,4,0.5422512888908386,5.0,0.18401193618774414,8.0,0.14760804176330566
137,5,0.3871442675590515,7.0,0.3199159801006317,4.0,0.2873819172382355
138,4,0.5991545915603638,7.0,0.2118634730577469,5.0,0.14007964730262756
139,7,0.39450180530548096,4.0,0.3939143121242523,5.0,0.19398446381092072
140,5,0.6622164845466614,4.0,0.16725987195968628,7.0,0.09120636433362961
141,4,0.6697078943252563,7.0,0.13968412578105927,5.0,0.10721631348133087
142,5,0.4377726912498474,4.0,0.3453145921230316,7.0,0.18773230910301208
143,5,0.5219734311103821,4.0,0.2735574245452881,7.0,0.18515624105930328
144,4,0.5172641277313232,1.0,0.18186959624290466,7.0,0.158184215426445
145,4,0.7352842092514038,5.0,0.17417772114276886,7.0,0.07064490765333176
146,4,0.5790773630142212,7.0,0.29833298921585083,5.0,0.07531994581222534
147,5,0.3626701831817627,4.0,0.2759779691696167,7.0,0.2701648771762848
148,5,0.40998053550720215,4.0,0.3209821879863739,7.0,0.19253158569335938
151,6,0.8233304619789124,4.0,0.167042076587677,,
152,5,0.4974583387374878,4.0,0.36920610070228577,7.0,0.11359204351902008
153,4,0.536526620388031,7.0,0.18658144772052765,5.0,0.1600262075662613
154,4,0.5464229583740234,7.0,0.16277702152729034,5.0,0.15345442295074463
155,4,0.46343204379081726,7.0,0.32026317715644836,5.0,0.11687692999839783
156,4,0.614229142665863,5.0,0.23919202387332916,0.0,0.049943555146455765
157,4,0.7136768102645874,7.0,0.15168017148971558,6.0,0.08196575939655304
159,4,0.6771331429481506,7.0,0.17999285459518433,1.0,0.07187428325414658
160,4,0.5911331176757812,7.0,0.2701131999492645,5.0,0.07772848010063171
161,4,0.6241316199302673,5.0,0.29462701082229614,7.0,0.055379487574100494
162,4,0.4513819217681885,5.0,0.3411844074726105,7.0,0.14888212084770203
163,5,0.46287769079208374,4.0,0.4019947648048401,7.0,0.03907034546136856
164,5,0.6492109298706055,4.0,0.1758871078491211,7.0,0.16292163729667664
165,4,0.5016467571258545,5.0,0.17292001843452454,7.0,0.15438352525234222
167,4,0.502619743347168,7.0,0.2434530407190323,5.0,0.2174413651227951
168,6,0.9063652157783508,0.0,0.06019313260912895,2.0,0.01910894550383091
169,4,0.3818149268627167,5.0,0.280601441860199,7.0,0.27490586042404175
170,4,0.7329574823379517,5.0,0.10285010933876038,7.0,0.09676966816186905
171,4,0.5320356488227844,7.0,0.2840493619441986,5.0,0.1591842621564865
173,6,0.7935144305229187,5.0,0.07775561511516571,3.0,0.062837615609169
174,5,0.5216847658157349,4.0,0.34233665466308594,7.0,0.0729670450091362
176,4,0.5133804082870483,7.0,0.2869490385055542,5.0,0.14500874280929565
177,4,0.6344223022460938,2.0,0.13749343156814575,5.0,0.13531649112701416
178,4,0.524446427822113,7.0,0.28252819180488586,5.0,0.11238928884267807
179,5,0.8497982025146484,4.0,0.06433022767305374,1.0,0.05830560252070427
180,6,0.8113385438919067,4.0,0.10159707814455032,5.0,0.0844644084572792
181,4,0.5058712363243103,7.0,0.24876490235328674,5.0,0.20022615790367126
182,4,0.5272218585014343,7.0,0.39829009771347046,5.0,0.05745404213666916
183,4,0.8138602375984192,5.0,0.12491561472415924,7.0,0.03453284129500389
184,4,0.5370709300041199,7.0,0.23743905127048492,5.0,0.1322622150182724
185,4,0.7192012667655945,5.0,0.13178294897079468,7.0,0.08345617353916168
186,4,0.590751588344574,7.0,0.12301307171583176,0.0,0.08772557973861694
192,6,0.8283713459968567,9.0,0.1255713254213333,2.0,0.02586342766880989
193,4,0.5386520028114319,2.0,0.26069584488868713,7.0,0.09906312823295593
194,4,0.4395005404949188,7.0,0.27657970786094666,9.0,0.14256803691387177
195,4,0.6758867502212524,7.0,0.13254694640636444,5.0,0.11133025586605072
198,6,0.7546391487121582,4.0,0.1169675812125206,5.0,0.07284985482692719
199,5,0.45568227767944336,4.0,0.41389337182044983,7.0,0.07336339354515076
201,4,0.4350818395614624,5.0,0.27123770117759705,7.0,0.093279629945755
202,4,0.46076157689094543,5.0,0.310318261384964,7.0,0.2054625153541565
203,5,0.44639185070991516,4.0,0.23927950859069824,7.0,0.21214531362056732
205,4,0.6967876553535461,7.0,0.15351057052612305,5.0,0.0797412097454071
206,4,0.66595059633255,7.0,0.22021648287773132,5.0,0.08288891613483429
209,4,0.3694319427013397,5.0,0.26235777139663696,7.0,0.18449153006076813
210,4,0.3309849798679352,5.0,0.27915042638778687,6.0,0.19456806778907776
211,5,0.3418082296848297,4.0,0.29427045583724976,0.0,0.2718595266342163
212,4,0.7426053881645203,7.0,0.1257069706916809,0.0,0.053879741579294205
213,5,0.43673649430274963,4.0,0.29275938868522644,7.0,0.24796591699123383
214,4,0.5279458165168762,7.0,0.29399073123931885,5.0,0.12349094450473785
217,5,0.427677184343338,4.0,0.3183342218399048,7.0,0.2324446737766266
218,4,0.548528254032135,5.0,0.20614220201969147,1.0,0.13529059290885925
219,4,0.716200590133667,5.0,0.12354561686515808,7.0,0.10223948210477829
222,4,0.4323104918003082,5.0,0.34812813997268677,7.0,0.1498897224664688
223,4,0.3642507791519165,1.0,0.2452920377254486,7.0,0.22780659794807434
225,5,0.4313933253288269,4.0,0.3995441198348999,7.0,0.06894444674253464
227,4,0.7379885315895081,5.0,0.1000862792134285,7.0,0.0804702639579773
228,4,0.7927996516227722,7.0,0.1120157539844513,5.0,0.05724411830306053
230,4,0.5953189730644226,9.0,0.10966839641332626,7.0,0.1022459864616394
231,5,0.6006686687469482,4.0,0.19430242478847504,7.0,0.14989477396011353
232,4,0.40115121006965637,2.0,0.2573164701461792,5.0,0.23680347204208374
233,4,0.7550948858261108,5.0,0.14633169770240784,7.0,0.09568413347005844
234,5,0.4439225196838379,4.0,0.27158284187316895,7.0,0.17462044954299927
235,4,0.49685901403427124,7.0,0.4088597595691681,5.0,0.07262098044157028
237,4,0.41401785612106323,7.0,0.16272911429405212,9.0,0.12777063250541687
238,4,0.4801301658153534,5.0,0.16013970971107483,7.0,0.15085579454898834
239,4,0.7068193554878235,7.0,0.2720284163951874,0.0,0.010467701591551304
240,4,0.4455040991306305,2.0,0.20816221833229065,7.0,0.20602057874202728
241,4,0.5884507298469543,7.0,0.22976094484329224,5.0,0.17703819274902344
246,5,0.2830222547054291,4.0,0.24071238934993744,6.0,0.0840420350432396
249,4,0.7928993105888367,7.0,0.09133419394493103,6.0,0.03618507459759712
250,4,0.47898900508880615,7.0,0.2467254102230072,5.0,0.23406727612018585
251,4,0.548718273639679,5.0,0.13966263830661774,7.0,0.12340080738067627
253,4,0.5622835159301758,5.0,0.3117920756340027,7.0,0.09042800217866898
254,4,0.3299280107021332,5.0,0.311046302318573,7.0,0.21225017309188843
258,4,0.5123962163925171,7.0,0.17289090156555176,5.0,0.1639898270368576
259,4,0.530106246471405,7.0,0.15910197794437408,0.0,0.11580778658390045
260,5,0.5912321209907532,4.0,0.21389693021774292,7.0,0.0978671982884407
262,5,0.661389172077179,7.0,0.17179366946220398,4.0,0.12341482192277908
263,4,0.43883180618286133,7.0,0.2975468039512634,5.0,0.15034228563308716
264,4,0.48639869689941406,7.0,0.4611797034740448,5.0,0.04450715333223343
265,4,0.4509018659591675,2.0,0.25633081793785095,6.0,0.11022832244634628
267,4,0.616808295249939,5.0,0.2044154703617096,7.0,0.11490249633789062
269,4,0.5960296392440796,1.0,0.1510649472475052,5.0,0.08432132750749588
270,5,0.4712434709072113,7.0,0.26509928703308105,4.0,0.13286110758781433
274,6,0.3475300669670105,4.0,0.25295770168304443,5.0,0.1851663589477539
275,4,0.37644603848457336,5.0,0.25535112619400024,7.0,0.1560049206018448
276,4,0.37246274948120117,5.0,0.28949078917503357,7.0,0.1745736449956894
278,4,0.4832213222980499,7.0,0.3863382935523987,5.0,0.06624362617731094
280,4,0.47333088517189026,5.0,0.3508395552635193,7.0,0.07189727574586868
281,4,0.5662397742271423,7.0,0.279154509305954,5.0,0.14752359688282013
285,4,0.4520703852176666,7.0,0.2783925533294678,5.0,0.19726267457008362
286,5,0.3874609172344208,4.0,0.3383890986442566,7.0,0.13013619184494019
291,7,0.3894294202327728,4.0,0.3844340443611145,5.0,0.1346738636493683
292,5,0.5733290910720825,4.0,0.21697700023651123,7.0,0.14062559604644775
293,5,0.2830222547054291,4.0,0.24071238934993744,6.0,0.0840420350432396
295,4,0.5972447395324707,7.0,0.2172520011663437,5.0,0.11673836410045624
296,4,0.5768629312515259,6.0,0.15512755513191223,7.0,0.09620244801044464
298,5,0.7069414258003235,4.0,0.1560749113559723,7.0,0.12234223634004593
299,5,0.5287990570068359,7.0,0.21714721620082855,4.0,0.2140825390815735
301,4,0.4844663441181183,7.0,0.2915754020214081,5.0,0.19680140912532806
305,4,0.422366201877594,7.0,0.29787489771842957,5.0,0.2572546899318695
308,5,0.45103079080581665,4.0,0.37534862756729126,7.0,0.12828181684017181
311,5,0.48843932151794434,4.0,0.2600540816783905,7.0,0.16956500709056854
312,4,0.4008709490299225,5.0,0.3291168510913849,7.0,0.1461767852306366
313,5,0.574420690536499,4.0,0.18487277626991272,3.0,0.11485453695058823
314,4,0.5262566804885864,5.0,0.2255234569311142,7.0,0.21566760540008545
315,4,0.33954131603240967,7.0,0.21110527217388153,5.0,0.20628410577774048
317,5,0.311774879693985,4.0,0.29410430788993835,7.0,0.24638307094573975
320,4,0.5775787830352783,5.0,0.23577190935611725,2.0,0.05281459540128708
322,4,0.47806304693222046,5.0,0.29604372382164,7.0,0.1667378693819046
323,4,0.6424418091773987,5.0,0.18835386633872986,7.0,0.08448583632707596
326,5,0.39424875378608704,4.0,0.2906302213668823,7.0,0.16225449740886688
327,4,0.4243321716785431,7.0,0.395781934261322,5.0,0.16188068687915802
328,5,0.7034761905670166,4.0,0.14872989058494568,7.0,0.128640815615654
329,5,0.7806825637817383,6.0,0.16233672201633453,4.0,0.03895822912454605
330,0,0.7931494116783142,3.0,0.09982607513666153,5.0,0.07234392315149307
331,3,0.6323220729827881,5.0,0.18980462849140167,4.0,0.06293225288391113
332,4,0.23975864052772522,6.0,0.2372305542230606,3.0,0.148946613073349
526,5,0.7162830829620361,4.0,0.180984228849411,9.0,0.037270333617925644
334,5,0.5878464579582214,6.0,0.17397694289684296,1.0,0.11296560615301132
335,5,0.5297397971153259,4.0,0.17761781811714172,2.0,0.14609737694263458
337,4,0.4603613018989563,6.0,0.42053619027137756,5.0,0.07117392122745514
338,4,0.3523082435131073,6.0,0.35223498940467834,9.0,0.1455623060464859
341,5,0.8302112817764282,6.0,0.09494572132825851,4.0,0.036903560161590576
342,5,0.35691797733306885,4.0,0.27472853660583496,6.0,0.23620502650737762
343,4,0.4401315450668335,6.0,0.3536128103733063,5.0,0.1261923462152481
345,5,0.3765609860420227,6.0,0.2259528785943985,0.0,0.18400394916534424
346,5,0.45178014039993286,4.0,0.1912439912557602,6.0,0.18294622004032135
347,5,0.8636583089828491,4.0,0.05036308988928795,6.0,0.039826709777116776
348,5,0.7081162333488464,6.0,0.1456088423728943,4.0,0.06346963346004486
351,5,0.606532633304596,2.0,0.1935671716928482,4.0,0.08859420567750931
354,5,0.4775178134441376,6.0,0.21851783990859985,4.0,0.18993736803531647
355,5,0.49684256315231323,6.0,0.2461293339729309,4.0,0.15918515622615814
356,5,0.6365258097648621,8.0,0.1296267956495285,6.0,0.10403408110141754
357,5,0.7758077383041382,9.0,0.10872404277324677,4.0,0.05088840425014496
358,5,0.5841012597084045,6.0,0.2538255453109741,1.0,0.05746068060398102
360,5,0.5724239945411682,6.0,0.221943661570549,4.0,0.1824008673429489
361,5,0.4200238287448883,4.0,0.39499762654304504,6.0,0.16368785500526428
363,5,0.47634679079055786,6.0,0.18643240630626678,1.0,0.17511455714702606
364,5,0.7758152484893799,9.0,0.10872700065374374,4.0,0.050877951085567474
365,5,0.8415479063987732,6.0,0.06149913743138313,3.0,0.039651479572057724
367,5,0.7080442905426025,6.0,0.09513456374406815,4.0,0.057257600128650665
368,5,0.2871398627758026,6.0,0.2314969301223755,4.0,0.20178630948066711
370,5,0.6448057889938354,6.0,0.10405079275369644,4.0,0.08007913827896118
371,5,0.803760826587677,6.0,0.17774330079555511,,
372,5,0.739022433757782,6.0,0.16069146990776062,4.0,0.08751172572374344
373,5,0.7484102249145508,6.0,0.09524645656347275,4.0,0.0918295830488205
374,5,0.7069269418716431,6.0,0.11379888653755188,4.0,0.08669671416282654
377,0,0.23305313289165497,4.0,0.19780687987804413,5.0,0.1562303751707077
378,5,0.729080855846405,9.0,0.08870767802000046,7.0,0.06820443272590637
379,5,0.4920750856399536,6.0,0.18706929683685303,4.0,0.18224716186523438
382,5,0.8277439475059509,6.0,0.0966234803199768,3.0,0.0394115187227726
384,5,0.6294792294502258,6.0,0.14119359850883484,2.0,0.0944254919886589
385,5,0.8429735898971558,6.0,0.059520188719034195,4.0,0.04807516187429428
386,5,0.6703143119812012,6.0,0.1774786412715912,3.0,0.10013140738010406
387,5,0.721742570400238,6.0,0.2014220654964447,4.0,0.058845069259405136
389,5,0.5709137916564941,6.0,0.14290833473205566,9.0,0.09251842647790909
390,5,0.8105282187461853,6.0,0.07943226397037506,4.0,0.07843663543462753
417,5,0.7326142191886902,6.0,0.1384941190481186,3.0,0.06395376473665237
391,5,0.47611987590789795,4.0,0.2824352979660034,0.0,0.14559490978717804
392,5,0.6233123540878296,6.0,0.20160000026226044,4.0,0.07727153599262238
394,5,0.7387848496437073,4.0,0.11179441958665848,6.0,0.05953951179981232
395,5,0.7757774591445923,9.0,0.10871206969022751,4.0,0.05093064531683922
396,5,0.8029649257659912,6.0,0.11106455326080322,4.0,0.043089307844638824
399,5,0.6277258396148682,6.0,0.2714137136936188,9.0,0.037536267191171646
401,0,0.7628808617591858,5.0,0.1542910784482956,3.0,0.030973954126238823
402,0,0.8534883260726929,5.0,0.08356234431266785,4.0,0.05235908925533295
403,0,0.6746969223022461,5.0,0.28489845991134644,9.0,0.026322754099965096
404,3,0.8692471981048584,7.0,0.07790447771549225,5.0,0.03359932452440262
405,3,0.8880705237388611,7.0,0.0757279247045517,5.0,0.017717573791742325
408,5,0.8210247159004211,6.0,0.11543083190917969,0.0,0.037363458424806595
409,5,0.7549232840538025,6.0,0.10268078744411469,4.0,0.06532858312129974
413,5,0.8600913882255554,6.0,0.08625265210866928,4.0,0.027756571769714355
419,3,0.8966177105903625,7.0,0.05997828394174576,5.0,0.0248821172863245
420,3,0.8759362101554871,7.0,0.08055435121059418,5.0,0.020398681983351707
421,0,0.8088168501853943,5.0,0.16430887579917908,3.0,0.01605289615690708
423,1,0.4977802634239197,3.0,0.3019615709781647,5.0,0.12473723292350769
424,0,0.5555500984191895,5.0,0.3392564654350281,3.0,0.042495496571063995
425,5,0.8016052842140198,6.0,0.11344781517982483,3.0,0.04784479737281799
426,5,0.6995106339454651,6.0,0.20793558657169342,4.0,0.07433300465345383
427,5,0.7222570180892944,6.0,0.1925714761018753,4.0,0.0741068497300148
428,5,0.45331716537475586,0.0,0.2558024227619171,6.0,0.21938709914684296
429,5,0.49967890977859497,6.0,0.36972010135650635,0.0,0.07003907859325409
433,5,0.6902900338172913,6.0,0.11570525169372559,2.0,0.09277411550283432
434,0,0.595395565032959,5.0,0.3057279586791992,4.0,0.03992300108075142
435,4,0.9564293026924133,7.0,0.02119453065097332,,
436,5,0.6855647563934326,0.0,0.16723193228244781,3.0,0.055102359503507614
442,5,0.777458131313324,6.0,0.07486698031425476,4.0,0.05239866301417351
443,5,0.8086992502212524,6.0,0.1351020783185959,3.0,0.026963643729686737
444,5,0.8370845913887024,6.0,0.09505854547023773,4.0,0.0350041501224041
445,1,0.4265768826007843,5.0,0.3282904326915741,6.0,0.11642991006374359
446,5,0.5469477772712708,6.0,0.2086259126663208,0.0,0.0962458997964859
447,5,0.7758961915969849,9.0,0.10875892639160156,4.0,0.05076519772410393
448,5,0.775801420211792,9.0,0.10872147232294083,4.0,0.05089735984802246
449,6,0.4246084988117218,5.0,0.2887773811817169,4.0,0.256557822227478
450,5,0.8955094814300537,6.0,0.06208505854010582,0.0,0.025418303906917572
451,5,0.9395261406898499,6.0,0.03765232115983963,0.0,0.011292620562016964
452,5,0.8675165772438049,6.0,0.08671101927757263,3.0,0.031141364946961403
453,5,0.7379270792007446,6.0,0.10001321882009506,0.0,0.05457310751080513
457,5,0.8309546113014221,6.0,0.10635605454444885,4.0,0.033942967653274536
460,5,0.8627408742904663,6.0,0.05828794091939926,3.0,0.03390440717339516
466,5,0.6712608337402344,3.0,0.1460157036781311,6.0,0.08512434363365173
467,5,0.5693712830543518,6.0,0.3006504774093628,4.0,0.04066473990678787
468,5,0.6043486595153809,6.0,0.2610573470592499,9.0,0.04963618516921997
469,5,0.8919131755828857,4.0,0.05583401024341583,6.0,0.021493569016456604
475,3,0.8306171894073486,7.0,0.10307773947715759,5.0,0.030400825664401054
476,3,0.8343077898025513,7.0,0.10774940997362137,5.0,0.03543147072196007
477,3,0.8149394989013672,7.0,0.11262474209070206,5.0,0.06114576384425163
478,0,0.8409051895141602,3.0,0.07487454265356064,5.0,0.04355704039335251
479,1,0.5036560893058777,3.0,0.3253158926963806,5.0,0.10190501809120178
480,1,0.5883544087409973,3.0,0.31643861532211304,5.0,0.043033380061388016
481,1,0.5811251401901245,3.0,0.27256569266319275,5.0,0.07303906232118607
482,0,0.6845806837081909,5.0,0.2698274552822113,6.0,0.022714665159583092
483,5,0.775763988494873,9.0,0.10870673507452011,4.0,0.05094950273633003
485,1,0.5756480693817139,3.0,0.24008594453334808,5.0,0.1297236531972885
486,1,0.5311077237129211,3.0,0.261667400598526,5.0,0.13718731701374054
487,5,0.606052815914154,6.0,0.28181636333465576,3.0,0.06437031179666519
488,5,0.867006242275238,6.0,0.08115644752979279,4.0,0.03261595964431763
489,3,0.8397892713546753,7.0,0.09732452780008316,5.0,0.03377838060259819
490,3,0.7922233939170837,5.0,0.11598841845989227,7.0,0.06965350359678268
491,3,0.8644599914550781,7.0,0.052039630711078644,5.0,0.04165438935160637
