id,topic1_id,topic1_prob,topic2_id,topic2_prob,topic3_id,topic4_prob
988,5,0.8686662912368774,4.0,0.09615306556224823,0.0,0.016532741487026215
922,6,0.8775193095207214,5.0,0.0391390435397625,4.0,0.03232685476541519
924,4,0.8489211797714233,5.0,0.13208022713661194,,
925,5,0.47049635648727417,6.0,0.4246857464313507,3.0,0.06570930033922195
927,9,0.9614810943603516,2.0,0.015058619901537895,,
929,4,0.8120505809783936,9.0,0.1565806120634079,5.0,0.013828531838953495
930,5,0.4964211583137512,1.0,0.23642344772815704,4.0,0.16656355559825897
931,5,0.5485909581184387,6.0,0.3298582434654236,0.0,0.04081672430038452
933,6,0.7373979091644287,5.0,0.1476595103740692,4.0,0.10894187539815903
934,1,0.5212491154670715,9.0,0.2732146978378296,4.0,0.11791212111711502
935,5,0.48791420459747314,1.0,0.32805246114730835,4.0,0.08430629968643188
937,4,0.9414708018302917,0.0,0.03269931674003601,5.0,0.01213746890425682
938,5,0.5733250379562378,1.0,0.20396003127098083,4.0,0.1405399590730667
939,5,0.7188866138458252,4.0,0.21647092700004578,0.0,0.029386067762970924
940,9,0.9626613259315491,2.0,0.014295773580670357,,
941,9,0.9753150939941406,,,,
942,5,0.7053912878036499,2.0,0.15893517434597015,4.0,0.07430130988359451
943,5,0.4096077084541321,1.0,0.2750754654407501,4.0,0.23651647567749023
944,9,0.9312663674354553,5.0,0.020511601120233536,0.0,0.01783706061542034
945,4,0.7526397109031677,5.0,0.13410218060016632,0.0,0.04077065363526344
946,9,0.9395902752876282,2.0,0.016305724158883095,1.0,0.013746876269578934
947,4,0.8918765187263489,5.0,0.08238543570041656,7.0,0.01704372838139534
948,5,0.3699195683002472,8.0,0.3356761932373047,4.0,0.14740747213363647
949,5,0.6404805779457092,4.0,0.26235735416412354,3.0,0.0916668027639389
950,4,0.5820187926292419,5.0,0.3133702874183655,0.0,0.06453413516283035
951,9,0.97439044713974,,,,
952,5,0.287674218416214,9.0,0.2557416558265686,4.0,0.19579142332077026
953,6,0.8775287866592407,5.0,0.03913025185465813,4.0,0.03232622891664505
954,9,0.9367038607597351,4.0,0.046974945813417435,,
955,5,0.4932464361190796,4.0,0.47551459074020386,1.0,0.010570120997726917
957,4,0.4835735261440277,5.0,0.3974127173423767,6.0,0.055487457662820816
958,4,0.4701443016529083,8.0,0.33879271149635315,2.0,0.053183190524578094
959,4,0.5731227993965149,5.0,0.40294113755226135,6.0,0.021871861070394516
960,9,0.9515249729156494,5.0,0.019112201407551765,2.0,0.014014370739459991
961,5,0.47310224175453186,1.0,0.3299967646598816,9.0,0.0833742544054985
962,1,0.5484746098518372,9.0,0.3417629599571228,3.0,0.04026738926768303
963,4,0.40146300196647644,5.0,0.27139952778816223,9.0,0.19444549083709717
964,9,0.9388172626495361,2.0,0.026643643155694008,6.0,0.01453566923737526
965,4,0.8791199922561646,5.0,0.04825860634446144,9.0,0.029509490355849266
968,3,0.8290459513664246,7.0,0.1005835011601448,5.0,0.051886457949876785
969,3,0.8165683746337891,7.0,0.12917473912239075,5.0,0.01857176050543785
971,5,0.5557271838188171,0.0,0.42319005727767944,6.0,0.014701848849654198
973,0,0.6540801525115967,5.0,0.3161296248435974,6.0,0.02130274288356304
975,1,0.3184780478477478,5.0,0.2246059775352478,4.0,0.2172011435031891
977,3,0.741779088973999,7.0,0.13177503645420074,5.0,0.08004849404096603
978,0,0.5340454578399658,5.0,0.3895127475261688,3.0,0.024387387558817863
979,1,0.6111029982566833,3.0,0.21732240915298462,5.0,0.09720083326101303
980,0,0.5695146322250366,5.0,0.33580446243286133,7.0,0.02743631973862648
989,9,0.9259885549545288,3.0,0.026137376204133034,5.0,0.01275681797415018
990,6,0.6651231646537781,5.0,0.16443410515785217,2.0,0.06790987402200699
991,5,0.4235965311527252,1.0,0.3337353467941284,9.0,0.12531712651252747
992,4,0.889150857925415,5.0,0.040784791111946106,9.0,0.028835942968726158
993,4,0.8645603060722351,5.0,0.09877727180719376,0.0,0.028049606829881668
994,5,0.663929283618927,9.0,0.19040720164775848,0.0,0.11060018092393875
995,4,0.8309179544448853,5.0,0.07738636434078217,7.0,0.04813951626420021
996,4,0.7961992621421814,5.0,0.19653481245040894,,
997,5,0.3363100290298462,1.0,0.2663525938987732,4.0,0.2638576924800873
998,5,0.3510798215866089,1.0,0.29952767491340637,4.0,0.2481713593006134
1001,4,0.5494670867919922,8.0,0.19712336361408234,5.0,0.09445299953222275
1002,4,0.5255929827690125,5.0,0.29422780871391296,9.0,0.15605293214321136
1003,1,0.3914792835712433,4.0,0.22183193266391754,5.0,0.20907755196094513
1004,4,0.6303643584251404,5.0,0.15487048029899597,6.0,0.12072667479515076
1005,1,0.3946610391139984,4.0,0.31220000982284546,9.0,0.12261542677879333
1006,4,0.3787122368812561,1.0,0.33402130007743835,5.0,0.10304214060306549
1008,5,0.6885414123535156,4.0,0.179660364985466,1.0,0.09063294529914856
1009,5,0.46989187598228455,1.0,0.30148860812187195,4.0,0.11923737078905106
1010,5,0.6677355766296387,4.0,0.23144398629665375,0.0,0.06418240070343018
1011,4,0.7735249996185303,5.0,0.11912541091442108,9.0,0.06940703839063644
1012,5,0.8350085616111755,4.0,0.08511441946029663,3.0,0.03499840572476387
1013,5,0.9155371189117432,4.0,0.050217390060424805,9.0,0.022943144664168358
1014,5,0.6899378895759583,4.0,0.17805592715740204,0.0,0.10094809532165527
1015,4,0.3279477655887604,6.0,0.32456275820732117,9.0,0.11004167050123215
1016,5,0.499734491109848,4.0,0.3518611490726471,8.0,0.07514843344688416
1017,5,0.6290890574455261,9.0,0.16251297295093536,4.0,0.05863559618592262
1019,3,0.8498296737670898,7.0,0.1216607615351677,5.0,0.014659402891993523
1020,0,0.5942067503929138,5.0,0.39676177501678467,,
1021,1,0.6072322130203247,3.0,0.2200476974248886,5.0,0.13170219957828522
1022,0,0.6991668939590454,5.0,0.24710437655448914,6.0,0.018131788820028305
1023,5,0.7626083493232727,4.0,0.1745668202638626,0.0,0.045136332511901855
1024,4,0.8278898000717163,5.0,0.06559260189533234,0.0,0.054862130433321
1025,5,0.9302926063537598,4.0,0.03942354395985603,6.0,0.0144169507548213
1026,5,0.5216759443283081,4.0,0.36920464038848877,3.0,0.051189716905355453
1027,6,0.6232198476791382,4.0,0.10321509093046188,5.0,0.0983310416340828
1032,0,0.5303256511688232,5.0,0.14098191261291504,4.0,0.13474568724632263
1033,5,0.5141217112541199,0.0,0.2903151214122772,4.0,0.08526182919740677
1034,4,0.699266254901886,5.0,0.11306673288345337,6.0,0.03302834555506706
1035,5,0.4861646592617035,4.0,0.46797508001327515,0.0,0.02862405776977539
1036,5,0.600572943687439,1.0,0.16243566572666168,4.0,0.08231723308563232
1037,3,0.518502950668335,5.0,0.2605700194835663,4.0,0.08819122612476349
1038,0,0.7419559359550476,5.0,0.07962249219417572,4.0,0.06981533765792847
1039,0,0.4038589596748352,4.0,0.2569109797477722,5.0,0.15643002092838287
1040,0,0.5166466236114502,1.0,0.21720848977565765,4.0,0.1610121876001358
1041,3,0.3607825040817261,1.0,0.25381872057914734,5.0,0.20198701322078705
1075,5,0.2830222547054291,4.0,0.24071238934993744,6.0,0.0840420350432396
1042,5,0.2830222547054291,4.0,0.24071238934993744,6.0,0.0840420350432396
1043,5,0.4290139675140381,4.0,0.24652934074401855,1.0,0.18362995982170105
1045,0,0.7159990668296814,5.0,0.24810639023780823,4.0,0.014683098532259464
1046,0,0.5224798321723938,3.0,0.2599400579929352,5.0,0.17177814245224
1047,0,0.3494211733341217,3.0,0.275949090719223,5.0,0.2294621616601944
1048,5,0.4396322965621948,7.0,0.355753093957901,4.0,0.14221793413162231
1049,4,0.5022978782653809,5.0,0.24978940188884735,8.0,0.16575461626052856
1050,6,0.8450520634651184,5.0,0.05963557958602905,3.0,0.03403390571475029
1051,4,0.5592843890190125,3.0,0.12130871415138245,5.0,0.10803824663162231
1052,5,0.8068051934242249,4.0,0.0946173369884491,3.0,0.03402946889400482
1053,4,0.6540891528129578,5.0,0.24868902564048767,6.0,0.06826432049274445
1054,4,0.8071259260177612,5.0,0.15873314440250397,6.0,0.02320644073188305
1055,6,0.8467742204666138,5.0,0.08840202540159225,4.0,0.018856048583984375
1056,1,0.42136621475219727,4.0,0.20939651131629944,9.0,0.2069498896598816
1057,1,0.43430817127227783,4.0,0.4018142521381378,5.0,0.07898440212011337
1059,4,0.37788596749305725,6.0,0.2272402048110962,2.0,0.17034241557121277
1060,5,0.6762344837188721,4.0,0.1190408393740654,3.0,0.07015927135944366
1061,6,0.459669291973114,5.0,0.28140169382095337,4.0,0.23841814696788788
1062,4,0.37509140372276306,0.0,0.2382465898990631,8.0,0.23783203959465027
1063,4,0.6977849006652832,5.0,0.2769094407558441,0.0,0.01167672872543335
1064,5,0.7364736795425415,4.0,0.1436867117881775,1.0,0.08380754292011261
1065,4,0.7426214218139648,5.0,0.21331602334976196,3.0,0.021386664360761642
1066,9,0.8511295914649963,4.0,0.09166445583105087,0.0,0.027200425043702126
1067,6,0.6638924479484558,5.0,0.19168159365653992,1.0,0.07032076269388199
1068,5,0.5425876379013062,9.0,0.17148390412330627,4.0,0.13933143019676208
1070,6,0.7536854147911072,0.0,0.11461625248193741,5.0,0.1040436178445816
1071,1,0.5633296370506287,4.0,0.19156308472156525,9.0,0.18469877541065216
1072,4,0.8319339752197266,5.0,0.12655673921108246,6.0,0.029172565788030624
1076,3,0.4303341209888458,5.0,0.3080238401889801,4.0,0.10273127257823944
1077,0,0.6875067353248596,5.0,0.17336109280586243,4.0,0.054658569395542145
1078,5,0.2830222547054291,4.0,0.24071238934993744,6.0,0.0840420350432396
1079,1,0.5155478119850159,3.0,0.16766977310180664,0.0,0.12244062125682831
1082,4,0.5335382223129272,1.0,0.2470061331987381,5.0,0.0837462767958641
1083,5,0.6102867722511292,4.0,0.29776522517204285,6.0,0.04075067117810249
1087,3,0.6717479825019836,5.0,0.18263140320777893,7.0,0.10769146680831909
1088,3,0.7182291150093079,5.0,0.12365853786468506,7.0,0.09626229852437973
1090,3,0.525834858417511,1.0,0.29531824588775635,0.0,0.09173882007598877
1091,1,0.4647873640060425,3.0,0.436163991689682,5.0,0.0781530886888504
1092,4,0.9349844455718994,5.0,0.050449177622795105,,
1093,4,0.28662118315696716,1.0,0.21116645634174347,8.0,0.2082890123128891
1094,5,0.4401702582836151,1.0,0.32889530062675476,4.0,0.1039322093129158
1095,4,0.7639379501342773,5.0,0.1606816202402115,6.0,0.042886167764663696
1096,1,0.5120672583580017,4.0,0.29776784777641296,9.0,0.14079630374908447
1097,4,0.9539516568183899,5.0,0.027843354269862175,,
1098,9,0.9514143466949463,6.0,0.017299532890319824,2.0,0.012711740098893642
1099,4,0.6945481300354004,2.0,0.2756725251674652,5.0,0.014608378522098064
1100,9,0.809475839138031,2.0,0.1593330204486847,5.0,0.017130162566900253
1101,4,0.6569878458976746,5.0,0.22978320717811584,1.0,0.02980629727244377
1102,5,0.4291403293609619,4.0,0.31672802567481995,1.0,0.21443165838718414
1103,1,0.4486166834831238,4.0,0.2908395528793335,9.0,0.09898058325052261
1104,4,0.9566928148269653,9.0,0.022003229707479477,5.0,0.01025935634970665
1105,1,0.7489499449729919,4.0,0.1103392019867897,5.0,0.08888818323612213
1106,4,0.9333982467651367,1.0,0.04576075077056885,5.0,0.011011142283678055
1107,1,0.5617303848266602,8.0,0.18105433881282806,4.0,0.09577344357967377
1108,4,0.6672899127006531,5.0,0.3084977865219116,6.0,0.018458805978298187
1109,4,0.9144344925880432,9.0,0.042844727635383606,1.0,0.026887208223342896
1110,4,0.9237822890281677,5.0,0.029693199321627617,,
1111,5,0.7349768280982971,4.0,0.16610747575759888,3.0,0.043422095477581024
1112,5,0.5688660740852356,4.0,0.33540311455726624,9.0,0.032092683017253876
1113,9,0.9590620398521423,2.0,0.015980709344148636,,
1114,4,0.8308122158050537,5.0,0.1588297337293625,,
1115,5,0.5372964143753052,4.0,0.4177418649196625,3.0,0.037966884672641754
1116,9,0.9645108580589294,2.0,0.0135568268597126,,
1117,9,0.5258772373199463,1.0,0.21839924156665802,2.0,0.07467082887887955
1118,5,0.5803903341293335,4.0,0.2502578794956207,0.0,0.15489338338375092
1119,6,0.8889285326004028,5.0,0.03419366851449013,4.0,0.031883832067251205
1120,6,0.8554571866989136,5.0,0.08122514933347702,0.0,0.05567552149295807
1121,4,0.8727681040763855,5.0,0.06851145625114441,7.0,0.02595733478665352
1122,4,0.9309110641479492,0.0,0.0471242293715477,,
1123,4,0.6628691554069519,5.0,0.2153504490852356,6.0,0.09049233794212341
1124,9,0.9444600939750671,5.0,0.02157377265393734,2.0,0.015837877988815308
1125,4,0.6150322556495667,0.0,0.16688305139541626,5.0,0.14614680409431458
1126,5,0.643828272819519,3.0,0.20171001553535461,9.0,0.07358168065547943
1127,9,0.9626640677452087,2.0,0.014220465905964375,,
1128,5,0.7081682682037354,4.0,0.1674705147743225,7.0,0.056790824979543686
1129,5,0.6680230498313904,4.0,0.12900115549564362,3.0,0.08032417297363281
1130,6,0.7810879349708557,5.0,0.1278153508901596,3.0,0.05714289844036102
1131,4,0.5955119729042053,1.0,0.2672935128211975,5.0,0.0777878686785698
1132,9,0.9596543908119202,2.0,0.015503520146012306,,
1133,1,0.36437857151031494,5.0,0.34491804242134094,9.0,0.13400983810424805
1134,5,0.6190786361694336,4.0,0.16141466796398163,6.0,0.10392484813928604
1135,4,0.8086065053939819,5.0,0.07471396774053574,9.0,0.03672773018479347
1136,4,0.976826012134552,,,,
1137,9,0.9415299296379089,4.0,0.026419101282954216,2.0,0.01497757900506258
1138,9,0.9275802373886108,5.0,0.04409081116318703,2.0,0.013250366784632206
1139,4,0.8313482403755188,5.0,0.14673373103141785,2.0,0.011981843039393425
1141,5,0.5284647941589355,6.0,0.3469807207584381,3.0,0.09912901371717453
1142,4,0.9036480784416199,5.0,0.03809363394975662,6.0,0.010262531228363514
1143,4,0.8267615437507629,5.0,0.06931067258119583,6.0,0.034275978803634644
1144,9,0.9613344669342041,2.0,0.015057413838803768,,
1145,5,0.6996674537658691,4.0,0.14562638103961945,9.0,0.07916143536567688
1146,1,0.41245967149734497,5.0,0.2955980896949768,4.0,0.18300259113311768
1147,5,0.5919203758239746,4.0,0.3197125196456909,0.0,0.05616509169340134
1148,8,0.402838796377182,0.0,0.2559640407562256,4.0,0.24390357732772827
1149,9,0.5772731304168701,4.0,0.3022017776966095,6.0,0.0786040648818016
1150,5,0.3970959186553955,4.0,0.2029200792312622,1.0,0.16924169659614563
1151,1,0.30691298842430115,4.0,0.29399970173835754,5.0,0.25847259163856506
1152,9,0.9579458832740784,1.0,0.017765959724783897,,
1153,1,0.6079698204994202,4.0,0.1510412096977234,5.0,0.07919208705425262
1154,6,0.47293826937675476,4.0,0.41320985555648804,5.0,0.06190779060125351
1155,6,0.5912415981292725,4.0,0.12626147270202637,5.0,0.11933114379644394
1156,4,0.7779602408409119,5.0,0.16235938668251038,0.0,0.02100030705332756
1157,4,0.705723762512207,1.0,0.13530011475086212,5.0,0.06730475276708603
1209,3,0.7971820831298828,7.0,0.158471018075943,5.0,0.031318191438913345
1158,0,0.39339199662208557,2.0,0.21478116512298584,8.0,0.16843408346176147
1159,5,0.803320050239563,4.0,0.14340656995773315,9.0,0.0242464579641819
1160,4,0.9422117471694946,9.0,0.03396778181195259,5.0,0.010729017667472363
1161,4,0.8420869708061218,5.0,0.06470660120248795,6.0,0.016447609290480614
1162,1,0.40449294447898865,9.0,0.22249241173267365,4.0,0.20377057790756226
1163,8,0.3335760533809662,4.0,0.29992055892944336,5.0,0.15396441519260406
1164,4,0.9027966856956482,5.0,0.06644145399332047,9.0,0.02414730377495289
1165,1,0.7247791886329651,4.0,0.08854366093873978,9.0,0.08086513727903366
1166,4,0.8473805785179138,5.0,0.11909367889165878,8.0,0.013008897192776203
1167,4,0.7256994843482971,5.0,0.2681911587715149,,
1168,5,0.3836430609226227,4.0,0.27164575457572937,1.0,0.2254159301519394
1169,5,0.45739078521728516,6.0,0.2116900533437729,4.0,0.15417350828647614
1170,4,0.745147168636322,5.0,0.20298150181770325,6.0,0.030237536877393723
1175,6,0.8392617106437683,5.0,0.06627923250198364,4.0,0.06134696304798126
1177,1,0.6530388593673706,9.0,0.16605915129184723,4.0,0.13050083816051483
1178,6,0.636734664440155,5.0,0.3203571140766144,3.0,0.019278956577181816
1210,3,0.8174552321434021,7.0,0.07525455951690674,0.0,0.06918796896934509
1502,6,0.7510021328926086,5.0,0.12739238142967224,4.0,0.06501473486423492
1179,4,0.8616503477096558,5.0,0.08946045488119125,,
1180,4,0.8794350028038025,5.0,0.11024713516235352,,
1181,5,0.4309917092323303,1.0,0.34507936239242554,9.0,0.11037654429674149
1182,5,0.6688634157180786,4.0,0.1752541959285736,0.0,0.050018955022096634
1183,5,0.6112031936645508,9.0,0.2974820137023926,4.0,0.05661766603589058
1184,5,0.8248308300971985,4.0,0.07844050973653793,0.0,0.05894201993942261
1185,4,0.8531351685523987,9.0,0.06885458528995514,5.0,0.06372040510177612
1186,5,0.47060924768447876,1.0,0.2382180243730545,4.0,0.1610972285270691
1187,4,0.7697271704673767,0.0,0.0592062808573246,8.0,0.052947692573070526
1188,4,0.7606146931648254,5.0,0.09084408730268478,0.0,0.0737910196185112
1189,5,0.6370075345039368,4.0,0.2120506912469864,8.0,0.06494869291782379
1190,9,0.5498588681221008,4.0,0.31697899103164673,1.0,0.05748343840241432
1191,5,0.5458941459655762,4.0,0.2379073202610016,0.0,0.1553230881690979
1204,3,0.7062283754348755,5.0,0.13025237619876862,7.0,0.07317786663770676
1205,3,0.8830532431602478,5.0,0.059455495327711105,7.0,0.047038525342941284
1206,3,0.8488547205924988,5.0,0.07624761760234833,6.0,0.02790803648531437
1207,3,0.7938317060470581,5.0,0.07732515037059784,4.0,0.05665656551718712
1208,3,0.6689172387123108,5.0,0.18840771913528442,7.0,0.06372158229351044
1211,3,0.7411197423934937,7.0,0.10464383661746979,5.0,0.09666936844587326
1213,3,0.789889931678772,5.0,0.12634585797786713,4.0,0.06621628254652023
1214,3,0.9038057923316956,7.0,0.06933193653821945,,
1215,3,0.815100908279419,5.0,0.10715631395578384,7.0,0.0626378208398819
1216,5,0.6724730134010315,0.0,0.20392286777496338,4.0,0.04148724302649498
1217,0,0.44858992099761963,5.0,0.4322349429130554,2.0,0.04890700802206993
1218,0,0.49616262316703796,5.0,0.2630530595779419,7.0,0.12205863744020462
1219,1,0.811438262462616,4.0,0.08513514697551727,9.0,0.07686643302440643
1220,1,0.533255398273468,4.0,0.3645392954349518,5.0,0.03233499079942703
1221,0,0.31978365778923035,5.0,0.26892945170402527,3.0,0.2120925486087799
1223,1,0.46554455161094666,3.0,0.2544569671154022,5.0,0.1829756796360016
1224,1,0.4711874723434448,3.0,0.3897707164287567,5.0,0.07155374437570572
1225,1,0.615994930267334,3.0,0.2798379063606262,5.0,0.062008362263441086
1226,1,0.5148306488990784,3.0,0.24086667597293854,5.0,0.1246340200304985
1227,1,0.4334803521633148,3.0,0.37790849804878235,5.0,0.1578555405139923
1228,1,0.6973379850387573,5.0,0.16345176100730896,4.0,0.05523497238755226
1229,1,0.5376462340354919,3.0,0.3240402936935425,5.0,0.10723678022623062
1230,1,0.561612069606781,3.0,0.23608402907848358,5.0,0.116612508893013
1231,1,0.5426602363586426,3.0,0.34378528594970703,5.0,0.06524413824081421
1232,1,0.5771867036819458,3.0,0.18859568238258362,5.0,0.16681595146656036
1233,1,0.5133866667747498,3.0,0.30040407180786133,5.0,0.15443046391010284
1235,0,0.7401342988014221,5.0,0.21839778125286102,4.0,0.015970228239893913
1236,0,0.5333913564682007,5.0,0.2495037019252777,4.0,0.09165411442518234
1237,9,0.9631702899932861,2.0,0.014105024747550488,,
1238,5,0.7340831756591797,4.0,0.2180221825838089,3.0,0.03593241050839424
1239,5,0.523868203163147,1.0,0.2545201778411865,4.0,0.09852095693349838
1240,5,0.7139451503753662,4.0,0.1938837319612503,3.0,0.05248380824923515
1241,5,0.3531673550605774,1.0,0.24601884186267853,4.0,0.23918499052524567
1242,4,0.5982003211975098,5.0,0.22400644421577454,0.0,0.09753596782684326
1243,4,0.7110862731933594,0.0,0.22271759808063507,5.0,0.036689385771751404
1244,9,0.7158839106559753,4.0,0.20944993197917938,6.0,0.0513228178024292
1245,1,0.5331427454948425,5.0,0.20572972297668457,4.0,0.13909561932086945
1247,6,0.8102736473083496,2.0,0.07056950032711029,5.0,0.03936685994267464
1248,5,0.7470220327377319,4.0,0.17307281494140625,9.0,0.05022419989109039
1249,1,0.5953924059867859,9.0,0.31013718247413635,4.0,0.04670477285981178
1250,9,0.7942062020301819,4.0,0.13330544531345367,6.0,0.03787830471992493
1251,4,0.5273527503013611,5.0,0.26327770948410034,0.0,0.1289328634738922
1252,5,0.8127142190933228,4.0,0.09709833562374115,9.0,0.06949411332607269
1253,9,0.9265447854995728,4.0,0.02864808961749077,6.0,0.015415969304740429
1254,5,0.531719446182251,4.0,0.2744408845901489,9.0,0.0533452071249485
1255,6,0.8775285482406616,5.0,0.03913075476884842,4.0,0.032326020300388336
1256,5,0.6027428507804871,4.0,0.27966657280921936,7.0,0.05065867304801941
1257,5,0.5355576872825623,4.0,0.2859329879283905,9.0,0.12326648831367493
1259,5,0.5777890682220459,1.0,0.237002894282341,9.0,0.06913934648036957
1260,5,0.5310180187225342,1.0,0.21999596059322357,4.0,0.15471802651882172
1261,4,0.6606253981590271,5.0,0.18588227033615112,3.0,0.0706985741853714
1262,1,0.4301703870296478,4.0,0.34260085225105286,9.0,0.1701221913099289
1263,6,0.8615618944168091,5.0,0.042939990758895874,4.0,0.03660004213452339
1264,5,0.5592756867408752,4.0,0.2845069468021393,0.0,0.0675358697772026
1265,5,0.6243834495544434,2.0,0.14078335464000702,4.0,0.10197880119085312
1266,5,0.6279942393302917,1.0,0.23152457177639008,9.0,0.05849411338567734
1267,4,0.5801622867584229,5.0,0.33181309700012207,3.0,0.07156310975551605
1268,5,0.517608642578125,4.0,0.3158855140209198,8.0,0.06916160136461258
1269,4,0.7423757314682007,0.0,0.07721716165542603,6.0,0.04973617196083069
1270,8,0.36453747749328613,5.0,0.3497381806373596,9.0,0.14434100687503815
1271,5,0.5708550214767456,1.0,0.23448283970355988,4.0,0.10641177743673325
1272,5,0.6408872604370117,4.0,0.14886541664600372,2.0,0.10567881166934967
1273,6,0.7285112738609314,4.0,0.14347822964191437,7.0,0.08629807084798813
1274,9,0.3211306631565094,4.0,0.21701200306415558,5.0,0.2002762407064438
1275,5,0.606501579284668,4.0,0.30854687094688416,7.0,0.04340421035885811
1276,4,0.5207114815711975,5.0,0.43729323148727417,7.0,0.03002331592142582
1277,4,0.5076549053192139,8.0,0.22396732866764069,5.0,0.1618894338607788
1278,6,0.6546478271484375,5.0,0.214135080575943,3.0,0.04960906505584717
1280,6,0.6181440353393555,5.0,0.302249938249588,3.0,0.03228351101279259
1281,5,0.5910230278968811,4.0,0.2792755663394928,3.0,0.059888437390327454
1282,4,0.8942314386367798,5.0,0.08415646851062775,,
1283,5,0.5547058582305908,4.0,0.4341754615306854,,
1284,5,0.5015847086906433,4.0,0.30720531940460205,0.0,0.11226987838745117
1285,4,0.7888210415840149,9.0,0.06882646679878235,0.0,0.05357992276549339
1287,1,0.5155740976333618,5.0,0.28273072838783264,9.0,0.0852346420288086
1288,6,0.882577657699585,5.0,0.03648731857538223,4.0,0.033113036304712296
1289,4,0.6948539018630981,5.0,0.15122884511947632,0.0,0.07280196249485016
1290,5,0.789570689201355,4.0,0.16175885498523712,9.0,0.015965860337018967
