id,topic1_id,topic1_prob,topic2_id,topic2_prob,topic3_id,topic4_prob
1292,5,0.6954665184020996,4.0,0.2542888820171356,9.0,0.039329372346401215
1293,6,0.5258489847183228,5.0,0.165212944149971,3.0,0.11223997175693512
1294,5,0.3960018455982208,1.0,0.38330453634262085,4.0,0.10869278013706207
1295,4,0.6254222393035889,5.0,0.21398012340068817,9.0,0.08509260416030884
1296,5,0.3641948103904724,1.0,0.30950236320495605,4.0,0.2078380584716797
1297,5,0.427160382270813,4.0,0.2545420527458191,1.0,0.16977812349796295
1298,4,0.8183698058128357,5.0,0.08623799681663513,0.0,0.061408549547195435
1299,1,0.7061349153518677,9.0,0.11889870464801788,5.0,0.11110276728868484
1300,5,0.5436983108520508,4.0,0.27763673663139343,6.0,0.07812661677598953
1301,4,0.7021183967590332,5.0,0.23973654210567474,0.0,0.052253756672143936
1302,4,0.9242972135543823,5.0,0.029181543737649918,,
1303,1,0.6942408680915833,5.0,0.08092164248228073,0.0,0.07265111804008484
1304,5,0.8925707340240479,4.0,0.07863849401473999,,
1305,4,0.36386385560035706,3.0,0.2847110331058502,5.0,0.1514129936695099
1306,0,0.6335535645484924,5.0,0.19584904611110687,4.0,0.13119225203990936
1307,4,0.6024281978607178,6.0,0.20223574340343475,5.0,0.14358283579349518
1308,4,0.4767482578754425,5.0,0.2013135850429535,3.0,0.19756056368350983
1309,6,0.634275496006012,9.0,0.20900529623031616,3.0,0.056849271059036255
1310,6,0.5419440865516663,5.0,0.27489691972732544,4.0,0.16925173997879028
1312,4,0.7470495104789734,5.0,0.0968514233827591,6.0,0.027480261400341988
1313,4,0.6655978560447693,5.0,0.22863039374351501,9.0,0.057249099016189575
1314,1,0.545930802822113,4.0,0.13103432953357697,2.0,0.10329248011112213
1315,4,0.4142218232154846,5.0,0.3221910893917084,0.0,0.1253899186849594
1316,5,0.7734870910644531,4.0,0.13377173244953156,3.0,0.05047541856765747
1317,4,0.47415000200271606,5.0,0.3088807761669159,2.0,0.08558739721775055
1318,5,0.7416226863861084,4.0,0.22649109363555908,0.0,0.013653526082634926
1319,5,0.611825704574585,1.0,0.23758670687675476,4.0,0.09147565811872482
1320,4,0.9128661751747131,0.0,0.04112626239657402,5.0,0.04041536897420883
1321,9,0.814002513885498,4.0,0.09015963971614838,1.0,0.047905996441841125
1322,5,0.838704526424408,4.0,0.07808644324541092,3.0,0.056914813816547394
1323,5,0.5133101344108582,4.0,0.38781747221946716,6.0,0.08688999712467194
1324,1,0.3748520016670227,5.0,0.2138635665178299,4.0,0.17762823402881622
1325,5,0.37312692403793335,4.0,0.16195714473724365,3.0,0.1477602869272232
1326,4,0.5145244002342224,5.0,0.3596787750720978,6.0,0.09529280662536621
1327,6,0.7294397354125977,5.0,0.17620478570461273,9.0,0.0557410903275013
1329,4,0.6455142498016357,5.0,0.16908037662506104,9.0,0.08013986051082611
1330,0,0.5599561333656311,5.0,0.1837954819202423,2.0,0.10199742019176483
1331,0,0.3893796503543854,5.0,0.29419347643852234,4.0,0.19770801067352295
1332,0,0.5515501499176025,1.0,0.1201523020863533,5.0,0.11616740375757217
1333,0,0.6737830638885498,4.0,0.14748187363147736,5.0,0.07578381150960922
1334,1,0.4342249929904938,3.0,0.248071551322937,4.0,0.12365241348743439
1335,4,0.3686698079109192,1.0,0.30844154953956604,5.0,0.28532058000564575
1336,3,0.8158186674118042,7.0,0.143063023686409,5.0,0.016743648797273636
1337,3,0.8474466800689697,7.0,0.1242738738656044,5.0,0.012289862148463726
1338,3,0.8420719504356384,7.0,0.1302674412727356,0.0,0.011411333456635475
1339,0,0.699798047542572,4.0,0.23521405458450317,5.0,0.05914822965860367
1340,1,0.5754518508911133,3.0,0.23748694360256195,5.0,0.08454437553882599
1341,1,0.5694900751113892,3.0,0.2422126829624176,5.0,0.12927886843681335
1342,1,0.527604877948761,3.0,0.3011893630027771,5.0,0.10880725830793381
1343,5,0.4547960162162781,1.0,0.260528564453125,9.0,0.13751091063022614
1344,5,0.49643316864967346,4.0,0.2936464548110962,6.0,0.15913724899291992
1345,4,0.6961840391159058,5.0,0.1951959878206253,9.0,0.0638413205742836
1346,9,0.9022716879844666,5.0,0.05094257369637489,0.0,0.017153911292552948
1347,4,0.3642537593841553,5.0,0.32102108001708984,0.0,0.09220279008150101
1348,5,0.6227954626083374,4.0,0.24421504139900208,6.0,0.08498389273881912
1349,6,0.5950924158096313,5.0,0.1622709184885025,4.0,0.15068812668323517
1350,1,0.3722246289253235,5.0,0.3615055978298187,4.0,0.2182368040084839
1351,5,0.5152228474617004,4.0,0.28650718927383423,8.0,0.09645012766122818
1352,5,0.3999555706977844,4.0,0.38429608941078186,6.0,0.15566574037075043
1354,4,0.7123002409934998,5.0,0.24148280918598175,0.0,0.020785346627235413
1355,4,0.48734477162361145,1.0,0.36587172746658325,9.0,0.13323450088500977
1356,1,0.7089996933937073,4.0,0.16152791678905487,5.0,0.05014776811003685
1357,4,0.7824909687042236,1.0,0.12562525272369385,0.0,0.03699246048927307
1358,4,0.5411148071289062,5.0,0.3741395175457001,6.0,0.06100283935666084
1359,4,0.5231457352638245,5.0,0.306331068277359,6.0,0.0776362419128418
1360,9,0.7262267470359802,4.0,0.17682836949825287,6.0,0.060122959315776825
1361,5,0.8365532159805298,4.0,0.14817306399345398,3.0,0.012996169738471508
1362,4,0.7847155332565308,5.0,0.06280522793531418,8.0,0.05710407719016075
1364,5,0.510502815246582,4.0,0.23408210277557373,6.0,0.09197326004505157
1365,6,0.8331993222236633,2.0,0.06223899871110916,5.0,0.034344833344221115
1366,5,0.7615245580673218,4.0,0.22261987626552582,0.0,0.012565628625452518
1367,4,0.6408767700195312,5.0,0.15447494387626648,0.0,0.09309609234333038
1368,5,0.6263423562049866,4.0,0.2883644998073578,0.0,0.05416063591837883
1369,4,0.6453413963317871,5.0,0.21574465930461884,6.0,0.08799546957015991
1370,5,0.4150174856185913,4.0,0.25443142652511597,1.0,0.113617442548275
1372,3,0.7825505137443542,7.0,0.12326311320066452,5.0,0.08699161559343338
1373,5,0.28315606713294983,4.0,0.24083931744098663,6.0,0.08397801220417023
1374,5,0.2830222547054291,4.0,0.24071238934993744,6.0,0.0840420350432396
1375,1,0.532414436340332,3.0,0.2457088828086853,5.0,0.20617473125457764
1376,4,0.42833128571510315,5.0,0.3614046573638916,6.0,0.11506595462560654
1378,4,0.66435706615448,5.0,0.2535354793071747,0.0,0.05219798907637596
1379,4,0.7107639908790588,0.0,0.08834031224250793,5.0,0.08225611597299576
1382,5,0.439049631357193,1.0,0.2513371407985687,4.0,0.10051684826612473
1383,4,0.7637840509414673,5.0,0.21108315885066986,,
1384,4,0.7145322561264038,6.0,0.13365770876407623,5.0,0.07230185717344284
1385,5,0.6258270740509033,4.0,0.15724864602088928,3.0,0.15350818634033203
1387,4,0.9562916159629822,5.0,0.01717488281428814,,
1388,6,0.3122636377811432,4.0,0.2522449493408203,9.0,0.19611836969852448
1389,4,0.43041089177131653,5.0,0.3508903980255127,0.0,0.06919626146554947
1390,5,0.6923136711120605,4.0,0.2082115262746811,3.0,0.03331729397177696
1392,5,0.42173075675964355,3.0,0.18656103312969208,4.0,0.18438757956027985
1393,5,0.7582792043685913,4.0,0.1498143970966339,0.0,0.034970711916685104
1394,5,0.7335038185119629,4.0,0.16474603116512299,9.0,0.04747031629085541
1395,4,0.4898994565010071,5.0,0.16751375794410706,6.0,0.13389909267425537
1396,1,0.5990540385246277,4.0,0.23342609405517578,6.0,0.051975589245557785
1397,5,0.8150298595428467,4.0,0.0925493910908699,9.0,0.05234966054558754
1398,4,0.8987523913383484,2.0,0.06597450375556946,5.0,0.024347743019461632
1399,1,0.3802124559879303,4.0,0.2989354729652405,5.0,0.19981446862220764
1400,6,0.24807631969451904,4.0,0.244633749127388,5.0,0.21587616205215454
1401,1,0.45139577984809875,3.0,0.2928122580051422,5.0,0.13817423582077026
1403,4,0.3158399760723114,5.0,0.2975361943244934,6.0,0.2399933785200119
1404,4,0.5357094407081604,5.0,0.1958385556936264,6.0,0.10509125888347626
1405,1,0.5239953398704529,5.0,0.27543237805366516,4.0,0.1200464740395546
1406,4,0.8475399017333984,5.0,0.07235757261514664,3.0,0.0537557490170002
1407,6,0.8350293040275574,9.0,0.0652751550078392,5.0,0.03305456042289734
1408,5,0.6837267279624939,4.0,0.17780911922454834,2.0,0.05347166955471039
1409,4,0.6042155027389526,0.0,0.18066804111003876,1.0,0.10493983328342438
1410,8,0.3580549955368042,2.0,0.26447296142578125,6.0,0.12253902107477188
1412,4,0.6068871021270752,5.0,0.2588624954223633,6.0,0.10524198412895203
1413,5,0.47956758737564087,1.0,0.24715563654899597,4.0,0.12477278709411621
1414,4,0.8018149733543396,6.0,0.0951685979962349,1.0,0.03552091866731644
1415,5,0.713074266910553,4.0,0.1563589870929718,0.0,0.06156531721353531
1416,4,0.9576545357704163,5.0,0.01652936078608036,,
1417,5,0.4357021152973175,1.0,0.2665959894657135,4.0,0.12761881947517395
1418,6,0.8845182061195374,5.0,0.08330794423818588,4.0,0.02438293769955635
1419,5,0.48047322034835815,1.0,0.3189428448677063,9.0,0.09102793782949448
1420,6,0.8882041573524475,4.0,0.03665526583790779,5.0,0.03261133283376694
1422,5,0.5454554557800293,4.0,0.2642401158809662,6.0,0.1842045783996582
1425,3,0.7163559198379517,5.0,0.1606958955526352,7.0,0.1047036424279213
1426,3,0.7498167753219604,5.0,0.13672345876693726,7.0,0.08796793222427368
1427,0,0.608004629611969,4.0,0.21444588899612427,5.0,0.08115480095148087
1428,1,0.5025390386581421,3.0,0.3343302309513092,5.0,0.08801273256540298
1429,9,0.44640979170799255,4.0,0.3941289186477661,5.0,0.13914431631565094
1430,6,0.7537331581115723,4.0,0.13671426475048065,5.0,0.0648544579744339
1431,4,0.9035467505455017,5.0,0.059173908084630966,6.0,0.02747916243970394
1432,5,0.6818255186080933,4.0,0.15477733314037323,9.0,0.04663456603884697
1433,5,0.7976624965667725,9.0,0.15989920496940613,4.0,0.039005473256111145
1435,4,0.7282997965812683,9.0,0.1775258332490921,5.0,0.07578838616609573
1436,5,0.47351789474487305,4.0,0.33791783452033997,1.0,0.15836073458194733
1437,5,0.8719261884689331,4.0,0.07031737267971039,3.0,0.03457353636622429
1438,4,0.4823474586009979,6.0,0.22799216210842133,5.0,0.2199813425540924
1439,6,0.8595288395881653,5.0,0.07396676391363144,4.0,0.03352637588977814
1440,6,0.6863473653793335,5.0,0.11523684859275818,4.0,0.10648895800113678
1441,4,0.4937985837459564,5.0,0.23832577466964722,0.0,0.15283530950546265
1442,4,0.9826393127441406,,,,
1443,4,0.7751825451850891,5.0,0.16198424994945526,0.0,0.028120553120970726
1445,5,0.8602117896080017,4.0,0.08042258769273758,0.0,0.045219119638204575
1446,6,0.6904253363609314,5.0,0.18040944635868073,4.0,0.05160246789455414
1447,3,0.8265222907066345,7.0,0.10364536195993423,5.0,0.053579218685626984
1448,5,0.4341435432434082,1.0,0.2583140432834625,4.0,0.1933751106262207
1449,4,0.7789218425750732,5.0,0.08115973323583603,0.0,0.07296860963106155
1450,4,0.6503728032112122,1.0,0.20433589816093445,9.0,0.07914343476295471
1451,5,0.5612059831619263,9.0,0.12401650100946426,8.0,0.11413845419883728
1452,4,0.8243210315704346,5.0,0.12699277698993683,3.0,0.03255676105618477
1453,4,0.6075804829597473,5.0,0.16179348528385162,0.0,0.12820951640605927
1456,1,0.6557645797729492,3.0,0.1601925939321518,6.0,0.08931311219930649
1457,1,0.5585494637489319,4.0,0.22064252197742462,9.0,0.08895128220319748
1458,5,0.4722245931625366,1.0,0.3140251636505127,4.0,0.1187274381518364
1459,4,0.697650671005249,5.0,0.1170043870806694,0.0,0.10050567984580994
1461,5,0.3532566428184509,4.0,0.3189036250114441,8.0,0.17284715175628662
1462,4,0.5808781385421753,5.0,0.20202060043811798,7.0,0.12053113430738449
1463,5,0.6763449907302856,4.0,0.2752794921398163,3.0,0.02149411104619503
1464,4,0.7975137829780579,0.0,0.08484917879104614,5.0,0.058581266552209854
1465,5,0.8442512154579163,0.0,0.06171112135052681,4.0,0.06061173230409622
1466,6,0.8916213512420654,5.0,0.034193605184555054,4.0,0.029192132875323296
1467,6,0.6688346266746521,4.0,0.16294708847999573,5.0,0.13734371960163116
1468,1,0.3456312119960785,5.0,0.3178999722003937,4.0,0.19171001017093658
1469,5,0.4383164346218109,6.0,0.2421998381614685,4.0,0.21722358465194702
1470,4,0.3088630437850952,8.0,0.2402612715959549,1.0,0.1704878807067871
1471,6,0.9312050342559814,9.0,0.050089333206415176,5.0,0.013371288776397705
1472,1,0.5577007532119751,4.0,0.1750040501356125,5.0,0.15078192949295044
1473,4,0.8999772667884827,5.0,0.07616778463125229,,
1474,5,0.6075818538665771,4.0,0.3284163475036621,1.0,0.04848814010620117
1475,5,0.6445124745368958,4.0,0.25357210636138916,3.0,0.0388016402721405
1476,5,0.8669391870498657,4.0,0.09821469336748123,3.0,0.025508731603622437
1477,5,0.6937195658683777,4.0,0.18244808912277222,6.0,0.05903217941522598
1482,4,0.7563766837120056,0.0,0.08583687245845795,5.0,0.08103572577238083
1483,6,0.884189248085022,5.0,0.03478003293275833,4.0,0.03321421518921852
1484,5,0.9098697304725647,4.0,0.028484497219324112,9.0,0.018979830667376518
1485,6,0.754800021648407,5.0,0.2092273086309433,4.0,0.023828050121665
1486,5,0.7873801589012146,4.0,0.14349554479122162,9.0,0.02812449261546135
1487,6,0.8525586724281311,5.0,0.10924571007490158,7.0,0.024060433730483055
1489,6,0.6668480634689331,5.0,0.2625405788421631,4.0,0.05189300328493118
1490,5,0.493547260761261,4.0,0.4337061941623688,6.0,0.03805258870124817
1491,4,0.8054109811782837,0.0,0.0695004016160965,8.0,0.050699133425951004
1492,4,0.5193535685539246,5.0,0.3958909213542938,0.0,0.04967893287539482
1493,5,0.8550477027893066,0.0,0.0514921173453331,4.0,0.04639829695224762
1494,4,0.8091736435890198,5.0,0.0611245222389698,1.0,0.04989245533943176
1497,4,0.714500904083252,6.0,0.07306428253650665,8.0,0.06124785169959068
1499,5,0.5151786804199219,6.0,0.42299067974090576,0.0,0.023653702810406685
1501,5,0.47751784324645996,6.0,0.43441009521484375,4.0,0.056124817579984665
1503,1,0.32351136207580566,5.0,0.29579249024391174,4.0,0.266608864068985
1504,5,0.3909602165222168,1.0,0.31806787848472595,4.0,0.11521375924348831
1505,4,0.41766634583473206,8.0,0.23716293275356293,5.0,0.16115640103816986
1506,5,0.6475585699081421,4.0,0.203530415892601,9.0,0.04407312348484993
1508,4,0.8156149983406067,5.0,0.08271180838346481,0.0,0.07022867351770401
1509,6,0.6031593680381775,2.0,0.17106784880161285,5.0,0.16634710133075714
1513,4,0.8621487021446228,5.0,0.08296447992324829,6.0,0.041927531361579895
1515,6,0.6716291308403015,5.0,0.27847880125045776,4.0,0.030795926228165627
1516,4,0.8258651494979858,5.0,0.08364461362361908,8.0,0.06557994335889816
1517,5,0.2871326804161072,8.0,0.28293123841285706,4.0,0.24584002792835236
1518,5,0.7857082486152649,4.0,0.16763907670974731,0.0,0.026692960411310196
1520,5,0.7427259683609009,4.0,0.2199632078409195,6.0,0.018435925245285034
1521,6,0.6951920986175537,5.0,0.20526425540447235,4.0,0.03212660178542137
1522,6,0.6490444540977478,5.0,0.30590036511421204,4.0,0.016644176095724106
1523,4,0.4592963755130768,5.0,0.3575408160686493,6.0,0.12000460922718048
1524,4,0.7187528610229492,5.0,0.16622808575630188,2.0,0.07643767446279526
1525,6,0.48406800627708435,5.0,0.47172242403030396,4.0,0.0384957529604435
1526,6,0.45096632838249207,5.0,0.318077951669693,4.0,0.11168680340051651
1527,6,0.45096710324287415,5.0,0.31807830929756165,4.0,0.11168748885393143
1528,4,0.44792571663856506,1.0,0.3404899835586548,9.0,0.1763264536857605
1529,6,0.7022319436073303,5.0,0.13787204027175903,4.0,0.043101515620946884
1532,6,0.6665030121803284,5.0,0.25195908546447754,4.0,0.048703961074352264
1533,1,0.3773718476295471,5.0,0.27983275055885315,4.0,0.2291698008775711
1535,4,0.6646150946617126,5.0,0.22473019361495972,3.0,0.06658930331468582
1536,1,0.5461757183074951,9.0,0.18606612086296082,4.0,0.08972440659999847
1539,6,0.8422706127166748,5.0,0.07634074985980988,4.0,0.02731993980705738
1541,5,0.918893575668335,4.0,0.04345529526472092,0.0,0.01740078069269657
1542,4,0.5996858477592468,8.0,0.2348274439573288,0.0,0.06835104525089264
1544,4,0.5561462640762329,8.0,0.19327884912490845,2.0,0.08166061341762543
1546,4,0.5008915662765503,0.0,0.3537067770957947,5.0,0.0684695839881897
1547,5,0.4361639618873596,4.0,0.31633591651916504,7.0,0.14058201014995575
1548,5,0.6492756605148315,8.0,0.16683679819107056,4.0,0.09131748229265213
1552,4,0.4973596930503845,8.0,0.2463151067495346,0.0,0.08457045257091522
1553,4,0.43090736865997314,8.0,0.36261212825775146,5.0,0.09245997667312622
1554,4,0.8672353625297546,0.0,0.06458596885204315,5.0,0.028771867975592613
1558,4,0.46510791778564453,9.0,0.34761160612106323,5.0,0.1259046494960785
1560,6,0.833041250705719,4.0,0.09306298941373825,5.0,0.050038836896419525
1561,5,0.7079430222511292,4.0,0.18982799351215363,0.0,0.07651631534099579
1562,5,0.5316812992095947,4.0,0.26435890793800354,7.0,0.20064958930015564
1564,4,0.8790348768234253,5.0,0.04615325480699539,0.0,0.0402984693646431
1566,4,0.7866986393928528,9.0,0.13116036355495453,6.0,0.04442441463470459
1567,4,0.5255968570709229,0.0,0.33015888929367065,5.0,0.05962355062365532
1570,1,0.3319149911403656,4.0,0.2653665840625763,5.0,0.24483349919319153
1571,6,0.8436493277549744,4.0,0.1365092694759369,0.0,0.010461115278303623
1572,6,0.546165406703949,5.0,0.3518291711807251,4.0,0.06369299441576004
1573,4,0.8596935868263245,5.0,0.061443328857421875,7.0,0.03920486569404602
1574,6,0.7028423547744751,5.0,0.11051873862743378,4.0,0.04792589694261551
1575,5,0.5059995651245117,4.0,0.4298364222049713,0.0,0.04989979788661003
1576,4,0.8718793988227844,5.0,0.07403527200222015,3.0,0.01670701615512371
1577,6,0.7166900038719177,5.0,0.21539537608623505,9.0,0.03713750094175339
1578,4,0.8250145316123962,5.0,0.07943226397037506,9.0,0.05211782827973366
1579,4,0.9640339016914368,5.0,0.013815619982779026,,
1580,6,0.8683988451957703,5.0,0.042181771248579025,4.0,0.03474512696266174
1581,4,0.9773812890052795,,,,
1582,4,0.6599313020706177,8.0,0.26590612530708313,1.0,0.03691286966204643
1584,5,0.7556950449943542,4.0,0.1346484273672104,6.0,0.04455273225903511
1585,4,0.400898814201355,8.0,0.3275201916694641,0.0,0.09837337583303452
1587,4,0.7009756565093994,8.0,0.1925840824842453,5.0,0.07162529230117798
1588,1,0.35734400153160095,4.0,0.27260929346084595,9.0,0.24790051579475403
1589,5,0.2830222547054291,4.0,0.24071238934993744,6.0,0.0840420350432396
1590,4,0.6071689128875732,5.0,0.20727947354316711,0.0,0.10269604623317719
1591,4,0.8408019542694092,6.0,0.06941937655210495,7.0,0.04048372805118561
1593,5,0.5943273901939392,4.0,0.19409796595573425,7.0,0.11523916572332382
1594,4,0.6836138963699341,8.0,0.06924501061439514,5.0,0.06501102447509766
1596,4,0.3410298228263855,1.0,0.2643778324127197,7.0,0.22385680675506592
1597,4,0.8300586938858032,8.0,0.053707923740148544,0.0,0.04382758215069771
1600,6,0.6983004808425903,5.0,0.2214353084564209,4.0,0.07500135898590088
1605,7,0.33873414993286133,4.0,0.3344561457633972,1.0,0.23697534203529358
1606,6,0.6996144652366638,5.0,0.21956680715084076,4.0,0.07635373622179031
1607,5,0.9065312147140503,4.0,0.06467656046152115,6.0,0.014703783206641674
1608,4,0.6622400283813477,5.0,0.1829594373703003,7.0,0.07825580984354019
1609,5,0.6233433485031128,4.0,0.30679768323898315,9.0,0.042679280042648315
1611,4,0.44689837098121643,9.0,0.35949966311454773,5.0,0.17349405586719513
1612,5,0.8107267022132874,4.0,0.12043707072734833,0.0,0.05201910808682442
1613,1,0.4479300379753113,4.0,0.2692660689353943,5.0,0.15700379014015198
1616,4,0.7346058487892151,5.0,0.13008539378643036,6.0,0.09533985704183578
1619,7,0.5205221772193909,4.0,0.4397706389427185,9.0,0.025761224329471588
1620,1,0.6642821431159973,9.0,0.1874481737613678,5.0,0.09553176164627075
1623,4,0.7491016983985901,5.0,0.18581873178482056,2.0,0.03429625555872917
1624,4,0.9805397391319275,,,,
1625,4,0.6575154662132263,8.0,0.17851246893405914,0.0,0.08703431487083435
1626,5,0.5872113108634949,4.0,0.3044533133506775,7.0,0.03988160565495491
1627,5,0.6806743741035461,4.0,0.25719213485717773,7.0,0.03804320469498634
1629,7,0.48144978284835815,4.0,0.3878820240497589,5.0,0.07994373142719269
1630,5,0.43615561723709106,4.0,0.25710317492485046,7.0,0.21308891475200653
1631,6,0.93968665599823,0.0,0.023911986500024796,5.0,0.02280883863568306
1632,4,0.9399692416191101,7.0,0.02702466957271099,5.0,0.02292810007929802
1634,1,0.32773512601852417,4.0,0.2941174805164337,7.0,0.289358913898468
1638,6,0.7818906903266907,4.0,0.14375482499599457,5.0,0.04733235016465187
1639,4,0.3123193681240082,1.0,0.23107463121414185,5.0,0.21950142085552216
1640,4,0.6743789315223694,5.0,0.1753500998020172,6.0,0.0725075751543045
1641,4,0.7507849335670471,5.0,0.13086098432540894,0.0,0.07348980009555817
1644,5,0.4771282970905304,7.0,0.24609899520874023,4.0,0.21827349066734314
1646,5,0.4499760866165161,4.0,0.19190262258052826,7.0,0.1462651640176773
1647,5,0.3532273471355438,4.0,0.3425496220588684,0.0,0.10015258193016052
1648,4,0.715063214302063,5.0,0.20791929960250854,6.0,0.04996557533740997
1649,6,0.5682676434516907,5.0,0.3884727358818054,4.0,0.03214855492115021
1651,5,0.5915053486824036,4.0,0.27257782220840454,9.0,0.08654765039682388
1654,4,0.8220763206481934,5.0,0.1042344868183136,0.0,0.03613665699958801
1655,4,0.634150505065918,5.0,0.2132767289876938,6.0,0.047175753861665726
1656,4,0.5856739282608032,7.0,0.18877115845680237,5.0,0.17928145825862885
1657,5,0.7668293118476868,4.0,0.08270607888698578,0.0,0.0776839405298233
1658,6,0.6521506309509277,4.0,0.1519489884376526,5.0,0.1360563486814499
1660,4,0.434738427400589,8.0,0.2573768198490143,0.0,0.1353764683008194
1661,4,0.6326195597648621,7.0,0.22489692270755768,0.0,0.051910728216171265
1662,4,0.8882025480270386,9.0,0.07627987116575241,5.0,0.01572638563811779
1665,6,0.8950414657592773,5.0,0.044191159307956696,4.0,0.02900872752070427
1666,6,0.7825257778167725,5.0,0.11993107944726944,9.0,0.0841255933046341
1667,5,0.9047155380249023,7.0,0.04365178942680359,9.0,0.017540737986564636
1668,4,0.25720736384391785,1.0,0.24441899359226227,5.0,0.22746171057224274
1669,5,0.7255013585090637,4.0,0.23192498087882996,7.0,0.01374775916337967
1670,5,0.4520321190357208,4.0,0.4399895668029785,2.0,0.05580176040530205
1672,5,0.4403068721294403,6.0,0.38589808344841003,3.0,0.13118606805801392
1676,6,0.6347055435180664,5.0,0.2534668743610382,4.0,0.10809151828289032
1677,5,0.2856411933898926,1.0,0.24302226305007935,7.0,0.17722168564796448
1678,4,0.35764506459236145,7.0,0.2745826542377472,5.0,0.2578447759151459
1679,4,0.4769255518913269,5.0,0.41364577412605286,6.0,0.09432215243577957
1680,4,0.5652816891670227,8.0,0.28215157985687256,7.0,0.07738789170980453
1681,1,0.611223042011261,4.0,0.15228310227394104,6.0,0.12147904187440872
1682,4,0.902259886264801,8.0,0.055397290736436844,,
1683,7,0.29614537954330444,1.0,0.24201352894306183,4.0,0.22602751851081848
